"0001","White","Female"
"0002","White","Female"
"0003","Black","Male"
"0004","Hispanic","Male"
"0005","White","Male"
"0006","Black","Male"
"0007","Hispanic","Male"
"0008","White","Male"
"0009","Asian","Male"
"0010","White","Female"
"0011","White","Female"
"0012","White","Male"
"0013","White","Female"
"0014","Black","Female"
"0015","White","Female"
"0016","White","Male"
"0017","White","Male"
"0018","White","Male"
"0019","White","Female"
"0020","White","Male"
"0021","Native","Female"
"0022","Hispanic","Female"
"0023","White","Male"
"0024","Black","Male"
"0025","Hispanic","Male"
"0026","White","Female"
"0027","Native","Male"
"0028","White","Male"
"0029","Hispanic","Female"
"0030","White","Male"
"0031","White","Male"
"0032","White","Male"
"0033","Hispanic","Female"
"0034","White","Female"
"0035","Hispanic","Female"
"0036","White","Female"
"0037","White","Male"
"0038","White","Male"
"0039","Asian","Female"
"0040","White","Male"
"0041","White","Male"
"0042","White","Female"
"0043","White","Female"
"0044","White","Male"
"0045","Hispanic","Female"
"0046","Black","Female"
"0047","White","Male"
"0048","White","Male"
"0049","White","Female"
"0050","Bi-Racial","Male"
"0051","White","Male"
"0052","Hispanic","Male"
"0053","Hispanic","Female"
"0054","White","Female"
"0055","White","Female"
"0056","Black","Female"
"0057","Hispanic","Female"
"0058","Black","Female"
"0059","Asian","Female"
"0060","Asian","Female"
"0061","White","Female"
"0062","White","Male"
"0063","Black","Female"
"0064","Black","Male"
"0065","White","Female"
"0066","Hispanic","Male"
"0067","White","Female"
"0068","Black","Female"
"0069","White","Male"
"0070","White","Female"
"0071","Black","Male"
"0072","White","Male"
"0073","White","Male"
"0074","Hispanic","Female"
"0075","White","Male"
"0076","White","Male"
"0077","Hispanic","Female"
"0078","White","Male"
"0079","Black","Male"
"0080","Black","Female"
"0081","Hispanic","Male"
"0082","Hispanic","Female"
"0083","White","Female"
"0084","White","Female"
"0085","Asian","Female"
"0086","Black","Female"
"0087","Black","Female"
"0088","White","Female"
"0089","White","Female"
"0090","White","Male"
"0091","White","Female"
"0092","White","Male"
"0093","White","Male"
"0094","White","Female"
"0095","White","Female"
"0096","White","Male"
"0097","White","Male"
"0098","Bi-Racial","Male"
"0099","Black","Male"
"0100","Asian","Female"
"0101","White","Male"
"0102","White","Male"
"0103","White","Female"
"0104","Black","Female"
"0105","White","Male"
"0106","White","Female"
"0107","White","Male"
"0108","Black","Female"
"0109","White","Female"
"0110","Hispanic","Female"
"0111","Hispanic","Female"
"0112","White","Male"
"0113","Black","Female"
"0114","White","Male"
"0115","White","Female"
"0116","White","Male"
"0117","Hispanic","Female"
"0118","White","Male"
"0119","White","Female"
"0120","White","Female"
"0121","Black","Female"
"0122","White","Male"
"0123","White","Female"
"0124","Hispanic","Male"
"0125","White","Female"
"0126","White","Male"
"0127","White","Female"
"0128","White","Male"
"0129","Hispanic","Female"
"0130","Black","Female"
"0131","Hispanic","Male"
"0132","Black","Female"
"0133","White","Female"
"0134","Hispanic","Female"
"0135","White","Female"
"0136","White","Male"
"0137","Hispanic","Female"
"0138","White","Male"
"0139","Hispanic","Female"
"0140","White","Female"
"0141","White","Male"
"0142","White","Male"
"0143","Hispanic","Male"
"0144","Hispanic","Male"
"0145","Hispanic","Female"
"0146","White","Female"
"0147","White","Female"
"0148","White","Male"
"0149","White","Male"
"0150","White","Female"
"0151","Asian","Male"
"0152","White","Female"
"0153","White","Female"
"0154","Hispanic","Male"
"0155","Hispanic","Female"
"0156","White","Male"
"0157","White","Female"
"0158","Asian","Female"
"0159","White","Male"
"0160","White","Female"
"0161","Black","Female"
"0162","White","Female"
"0163","White","Male"
"0164","White","Male"
"0165","Black","Female"
"0166","Hispanic","Male"
"0167","White","Female"
"0168","Asian","Male"
"0169","White","Male"
"0170","White","Female"
"0171","White","Male"
"0172","White","Female"
"0173","Black","Female"
"0174","Asian","Female"
"0175","Black","Female"
"0176","White","Male"
"0177","White","Male"
"0178","White","Male"
"0179","Asian","Female"
"0180","White","Male"
"0181","White","Male"
"0182","Hispanic","Female"
"0183","Hispanic","Female"
"0184","White","Male"
"0185","White","Female"
"0186","Black","Male"
"0187","White","Male"
"0188","White","Female"
"0189","Black","Female"
"0190","Hispanic","Female"
"0191","White","Male"
"0192","Black","Male"
"0193","White","Female"
"0194","Other","Female"
"0195","Hispanic","Female"
"0196","White","Female"
"0197","Black","Male"
"0198","White","Male"
"0199","Hispanic","Male"
"0200","White","Female"
"0201","White","Female"
"0202","White","Female"
"0203","White","Female"
"0204","Black","Male"
"0205","Black","Male"
"0206","White","Female"
"0207","Black","Female"
"0208","Hispanic","Female"
"0209","White","Female"
"0210","White","Female"
"0211","White","Female"
"0212","White","Female"
"0213","Black","Male"
"0214","Black","Female"
"0215","White","Male"
"0216","White","Male"
"0217","Asian","Female"
"0218","Black","Male"
"0219","Black","Male"
"0220","White","Female"
"0221","White","Female"
"0222","White","Male"
"0223","Black","Female"
"0224","Asian","Male"
"0225","White","Female"
"0226","White","Female"
"0227","White","Male"
"0228","White","Male"
"0229","White","Male"
"0230","Black","Female"
"0231","Hispanic","Female"
"0232","Black","Male"
"0233","White","Female"
"0234","White","Male"
"0235","Hispanic","Male"
"0236","White","Male"
"0237","Black","Female"
"0238","White","Male"
"0239","White","Female"
"0240","White","Male"
"0241","White","Female"
"0242","Native","Male"
"0243","Asian","Male"
"0244","White","Female"
"0245","Hispanic","Female"
"0246","White","Male"
"0247","White","Female"
"0248","Asian","Female"
"0249","White","Male"
"0250","White","Male"
"0251","Hispanic","Female"
"0252","Hispanic","Female"
"0253","Black","Male"
"0254","White","Female"
"0255","White","Male"
"0256","White","Female"
"0257","Hispanic","Male"
"0258","Hispanic","Male"
"0259","White","Male"
"0260","Black","Male"
"0261","Asian","Female"
"0262","Hispanic","Female"
"0263","Hispanic","Male"
"0264","White","Female"
"0265","Asian","Female"
"0266","White","Male"
"0267","White","Female"
"0268","White","Male"
"0269","White","Male"
"0270","White","Female"
"0271","White","Male"
"0272","Hispanic","Male"
"0273","Hispanic","Female"
"0274","White","Male"
"0275","White","Male"
"0276","White","Male"
"0277","White","Female"
"0278","Hispanic","Female"
"0279","White","Female"
"0280","Hispanic","Male"
"0281","White","Male"
"0282","White","Female"
"0283","White","Female"
"0284","White","Male"
"0285","Hispanic","Female"
"0286","White","Male"
"0287","White","Male"
"0288","White","Male"
"0289","White","Male"
"0290","White","Male"
"0291","White","Male"
"0292","White","Female"
"0293","White","Male"
"0294","White","Male"
"0295","White","Male"
"0296","Hispanic","Male"
"0297","White","Male"
"0298","Hispanic","Male"
"0299","White","Male"
"0300","Hispanic","Female"
"0301","Black","Female"
"0302","White","Male"
"0303","White","Female"
"0304","White","Female"
"0305","Black","Male"
"0306","White","Female"
"0307","White","Male"
"0308","White","Male"
"0309","White","Female"
"0310","White","Male"
"0311","Black","Female"
"0312","White","Female"
"0313","White","Male"
"0314","White","Male"
"0315","White","Male"
"0316","White","Female"
"0317","White","Female"
"0318","White","Female"
"0319","White","Male"
"0320","Hispanic","Female"
"0321","White","Female"
"0322","Black","Female"
"0323","Asian","Male"
"0324","Asian","Male"
"0325","White","Female"
"0326","Asian","Male"
"0327","Hispanic","Male"
"0328","Black","Female"
"0329","Hispanic","Female"
"0330","White","Female"
"0331","Hispanic","Female"
"0332","Hispanic","Male"
"0333","White","Male"
"0334","White","Male"
"0335","Black","Male"
"0336","White","Male"
"0337","White","Male"
"0338","Hispanic","Male"
"0339","White","Male"
"0340","Hispanic","Female"
"0341","Black","Male"
"0342","White","Male"
"0343","Black","Male"
"0344","Black","Male"
"0345","Hispanic","Male"
"0346","Black","Female"
"0347","Black","Female"
"0348","Hispanic","Female"
"0349","Black","Male"
"0350","White","Male"
"0351","White","Male"
"0352","White","Male"
"0353","Hispanic","Female"
"0354","White","Male"
"0355","Hispanic","Male"
"0356","White","Male"
"0357","White","Female"
"0358","White","Female"
"0359","Hawaiian","Female"
"0360","Black","Male"
"0361","White","Male"
"0362","White","Male"
"0363","White","Female"
"0364","White","Male"
"0365","Black","Female"
"0366","White","Male"
"0367","Bi-Racial","Female"
"0368","White","Female"
"0369","White","Female"
"0370","White","Female"
"0371","White","Male"
"0372","White","Female"
"0373","White","Female"
"0374","White","Male"
"0375","White","Male"
"0376","White","Male"
"0377","White","Female"
"0378","Hispanic","Male"
"0379","Bi-Racial","Female"
"0380","White","Female"
"0381","White","Female"
"0382","White","Male"
"0383","Bi-Racial","Female"
"0384","White","Female"
"0385","Asian","Male"
"0386","White","Female"
"0387","Asian","Female"
"0388","Hispanic","Male"
"0389","Black","Female"
"0390","White","Male"
"0391","White","Male"
"0392","White","Female"
"0393","White","Male"
"0394","White","Male"
"0395","White","Male"
"0396","White","Male"
"0397","White","Female"
"0398","White","Male"
"0399","Hispanic","Female"
"0400","White","Female"
"0401","White","Female"
"0402","White","Male"
"0403","White","Male"
"0404","Black","Male"
"0405","White","Female"
"0406","White","Female"
"0407","White","Male"
"0408","Black","Female"
"0409","Hispanic","Female"
"0410","White","Female"
"0411","Hispanic","Male"
"0412","White","Male"
"0413","White","Female"
"0414","White","Male"
"0415","White","Female"
"0416","White","Female"
"0417","Black","Female"
"0418","White","Female"
"0419","White","Male"
"0420","White","Female"
"0421","White","Male"
"0422","White","Male"
"0423","White","Female"
"0424","Hispanic","Male"
"0425","White","Male"
"0426","Asian","Male"
"0427","White","Male"
"0428","White","Female"
"0429","White","Male"
"0430","White","Female"
"0431","White","Female"
"0432","White","Male"
"0433","White","Female"
"0434","White","Male"
"0435","White","Female"
"0436","White","Male"
"0437","White","Female"
"0438","White","Female"
"0439","Black","Female"
"0440","White","Male"
"0441","Asian","Female"
"0442","White","Female"
"0443","Asian","Female"
"0444","White","Female"
"0445","Bi-Racial","Male"
"0446","White","Female"
"0447","White","Female"
"0448","White","Male"
"0449","White","Female"
"0450","White","Female"
"0451","Black","Male"
"0452","Bi-Racial","Male"
"0453","White","Female"
"0454","Black","Female"
"0455","White","Female"
"0456","Hispanic","Male"
"0457","White","Male"
"0458","White","Male"
"0459","Hispanic","Female"
"0460","Asian","Male"
"0461","White","Female"
"0462","Hispanic","Male"
"0463","White","Female"
"0464","White","Female"
"0465","Hispanic","Male"
"0466","White","Male"
"0467","White","Male"
"0468","White","Male"
"0469","Black","Male"
"0470","Native","Female"
"0471","White","Male"
"0472","White","Female"
"0473","Asian","Male"
"0474","Hispanic","Male"
"0475","White","Female"
"0476","White","Male"
"0477","Black","Male"
"0478","White","Female"
"0479","White","Female"
"0480","White","Female"
"0481","White","Female"
"0482","Black","Female"
"0483","Hispanic","Male"
"0484","Black","Female"
"0485","Black","Male"
"0486","White","Female"
"0487","Hispanic","Female"
"0488","Hawaiian","Female"
"0489","White","Female"
"0490","White","Male"
"0491","White","Male"
"0492","White","Male"
"0493","White","Female"
"0494","White","Female"
"0495","White","Male"
"0496","Hispanic","Male"
"0497","White","Female"
"0498","White","Male"
"0499","White","Male"
"0500","Black","Female"
"0501","Hispanic","Male"
"0502","Asian","Female"
"0503","Bi-Racial","Female"
"0504","White","Female"
"0505","White","Female"
"0506","White","Female"
"0507","White","Male"
"0508","Asian","Female"
"0509","White","Female"
"0510","Hispanic","Female"
"0511","White","Female"
"0512","White","Male"
"0513","White","Male"
"0514","White","Female"
"0515","White","Female"
"0516","Asian","Female"
"0517","White","Female"
"0518","Black","Female"
"0519","White","Male"
"0520","White","Male"
"0521","White","Female"
"0522","White","Male"
"0523","Asian","Female"
"0524","Black","Male"
"0525","Black","Female"
"0526","White","Female"
"0527","White","Female"
"0528","Hispanic","Male"
"0529","White","Female"
"0530","Native","Female"
"0531","Hispanic","Male"
"0532","White","Female"
"0533","Hispanic","Male"
"0534","White","Female"
"0535","Hispanic","Male"
"0536","White","Male"
"0537","White","Female"
"0538","White","Female"
"0539","Black","Female"
"0540","White","Female"
"0541","White","Female"
"0542","Black","Female"
"0543","White","Female"
"0544","White","Female"
"0545","Hispanic","Male"
"0546","Black","Male"
"0547","White","Female"
"0548","White","Male"
"0549","White","Male"
"0550","White","Female"
"0551","Hispanic","Male"
"0552","Hispanic","Female"
"0553","Hispanic","Female"
"0554","Asian","Female"
"0555","Asian","Male"
"0556","Asian","Female"
"0557","White","Male"
"0558","White","Female"
"0559","Black","Male"
"0560","Asian","Female"
"0561","White","Female"
"0562","White","Male"
"0563","Black","Male"
"0564","White","Male"
"0565","White","Female"
"0566","White","Male"
"0567","Hispanic","Male"
"0568","White","Male"
"0569","Hispanic","Male"
"0570","White","Female"
"0571","White","Female"
